mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 6 from sender_6 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 7 from sender_7 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 8 from sender_8 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 9 from sender_9 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 11 from sender_11 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 12 from sender_12 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 13 from sender_13 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 213
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 186
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 14 from sender_14 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 513
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 514
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 2 from sender_2 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 6 from sender_6 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 7 from sender_7 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 572
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 581
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 55
