mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 122
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 248
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 249
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 249
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 124
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 227
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 124
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 252
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 252
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 126
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 127
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 231
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 255
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 255
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 232
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 130
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 233
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 130
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 257
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 234
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 257
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 234
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 235
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 235
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 259
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 259
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 133
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 260
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 53
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 2 from sender_2 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP8 at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 260
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 53
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP8 at 134
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 261
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 261
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GAS at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 263
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 263
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 264
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 138
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 264
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 138
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 265
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 139
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 265
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 139
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 266
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 140
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 266
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 140
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 73
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 142
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 73
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 142
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 74
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 74
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 144
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 144
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 77
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 77
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 78
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 147
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 78
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 147
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 148
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 148
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 149
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 149
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 150
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 150
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 82
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 82
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 84
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 153
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 84
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 153
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 86
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 86
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 87
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 156
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 87
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 156
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 88
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 157
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0, Extract(159, 0, sender_2))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 88
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 157
mythril.laser.ethereum.call [DEBUG]: Symbolic call encountered
mythril.laser.ethereum.call [DEBUG]: CALL to: Concat(0, Extract(159, 0, sender_3))
mythril.laser.ethereum.instructions [DEBUG]: The call is related to ether transfer between accounts
mythril.analysis.module.base [DEBUG]: Entering analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Exiting analysis module: EtherThief
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.modules.unchecked_retval [DEBUG]: End of call, extracting retval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 158
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 159
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 159
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 91
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 2 from sender_2 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 160
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 91
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 3 from sender_3 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 160
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 161
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 161
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 162
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 162
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 163
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 163
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 164
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 164
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 165
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 165
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 167
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 167
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 173
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 173
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 180
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 180
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 181
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 181
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 183
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 183
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 186
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 186
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 187
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 188
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 188
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 196
